Nome,Time/Jogador,Posição
André Coxinha ,Pedro/Flamengo ,ARTILHEIRO / CLUBE
André Coxinha ,Palmeiras, [1º]
André Coxinha ,Flamengo, [2º]
André Coxinha ,Internacional, [3º]
André Coxinha ,Atlético Mineiro, [4º]
André Coxinha ,Corinthians, [5º]
André Coxinha ,Fortaleza, [6º]
André Coxinha ,Vasco da Gama, [17º]
André Coxinha ,Vitória, [18º]
André Coxinha ,Sport, [19º]
André Coxinha ,Mirassol, [20º]
Bela,Pedro / Flamengo,ARTILHEIRO / CLUBE
Bela,Palmeiras, [1º]
Bela,Flamengo, [2º]
Bela,Internacional, [3º]
Bela,Atlético Mineiro, [4º]
Bela,Corinthians, [5º]
Bela,Botafogo, [6º]
Bela,Ceará, [17º]
Bela,Mirassol, [18º]
Bela,Juventude, [19º]
Bela,Vitória, [20º]
Buraco,Lucas Moura ,ARTILHEIRO / CLUBE
Buraco,Flamengo, [1º]
Buraco,Corinthians, [2º]
Buraco,Atlético Mineiro, [3º]
Buraco,Palmeiras, [4º]
Buraco,São Paulo, [5º]
Buraco,Internacional, [6º]
Buraco,Red Bull Bragantino, [17º]
Buraco,Juventude, [18º]
Buraco,Vitória, [19º]
Buraco,Sport, [20º]
Celtraveco,Guilherme/Santos,ARTILHEIRO / CLUBE
Celtraveco,Flamengo, [1º]
Celtraveco,Palmeiras, [2º]
Celtraveco,Internacional, [3º]
Celtraveco,Corinthians, [4º]
Celtraveco,Fortaleza, [5º]
Celtraveco,São Paulo, [6º]
Celtraveco,Juventude, [17º]
Celtraveco,Ceará, [18º]
Celtraveco,Mirassol, [19º]
Celtraveco,Vitória, [20º]
Cléo,Hulk,ARTILHEIRO / CLUBE
Cléo,Flamengo, [1º]
Cléo,Palmeiras, [2º]
Cléo,Internacional, [3º]
Cléo,Atlético Mineiro, [4º]
Cléo,Corinthians, [5º]
Cléo,Bahia, [6º]
Cléo,Red Bull Bragantino, [17º]
Cléo,Juventude, [18º]
Cléo,Sport, [19º]
Cléo,Mirassol, [20º]
Confete,Guilherme,ARTILHEIRO / CLUBE
Confete,Flamengo, [1º]
Confete,Botafogo, [2º]
Confete,Palmeiras, [3º]
Confete,Internacional, [4º]
Confete,Atlético Mineiro, [5º]
Confete,Grêmio, [6º]
Confete,Ceará, [17º]
Confete,Vitória, [18º]
Confete,Sport, [19º]
Confete,Mirassol, [20º]
Donatello,Hulk/ Atlético Mg,ARTILHEIRO / CLUBE
Donatello,Flamengo, [1º]
Donatello,Atlético Mineiro, [2º]
Donatello,Santos, [3º]
Donatello,Palmeiras , [4º]
Donatello,São Paulo, [5º]
Donatello,Internacional, [6º]
Donatello,Vitória, [17º]
Donatello,Sport, [18º]
Donatello,Juventude, [19º]
Donatello,Mirassol, [20º]
Kiko,Pedro,ARTILHEIRO / CLUBE
Kiko,Corinthians, [1º]
Kiko,Flamengo, [2º]
Kiko,Palmeiras, [3º]
Kiko,Internacional, [4º]
Kiko,Botafogo, [5º]
Kiko,Atlético Mineiro, [6º]
Kiko,Santos, [17º]
Kiko,Vitória, [18º]
Kiko,Sport, [19º]
Kiko,Mirassol, [20º]
Mauro,Pedro / Flamengo,ARTILHEIRO / CLUBE
Mauro,Flamengo, [1º]
Mauro,Palmeiras, [2º]
Mauro,Botafogo, [3º]
Mauro,Corinthians, [4º]
Mauro,São Paulo, [5º]
Mauro,Internacional, [6º]
Mauro,Red Bull Bragantino, [17º]
Mauro,Mirassol, [18º]
Mauro,Sport, [19º]
Mauro,Juventude, [20º]
Moxo,yuri alberto - corinthians,ARTILHEIRO / CLUBE
Moxo,Flamengo, [1º]
Moxo,Palmeiras, [2º]
Moxo,Corinthians, [3º]
Moxo,São Paulo, [4º]
Moxo,Botafogo, [5º]
Moxo,Santos, [6º]
Moxo,Vitória, [17º]
Moxo,Sport, [18º]
Moxo,Juventude, [19º]
Moxo,Mirassol, [20º]
Nino,Pedro / Flamengo ,ARTILHEIRO / CLUBE
Nino,Flamengo, [1º]
Nino,Palmeiras, [2º]
Nino,Internacional, [3º]
Nino,Atlético Mineiro, [4º]
Nino,Fortaleza, [5º]
Nino,Corinthians, [6º]
Nino,Vitória, [17º]
Nino,Sport, [18º]
Nino,Juventude, [19º]
Nino,Mirassol, [20º]
Paranoça,Guilherme / santos,ARTILHEIRO / CLUBE
Paranoça,Flamengo, [1º]
Paranoça,São Paulo, [2º]
Paranoça,Internacional, [3º]
Paranoça,Atlético Mineiro, [4º]
Paranoça,Fortaleza, [5º]
Paranoça,Palmeiras, [6º]
Paranoça,Vasco da Gama, [17º]
Paranoça,Vitória, [18º]
Paranoça,Mirassol, [19º]
Paranoça,Sport, [20º]
Pedro Moita,Pedro ,ARTILHEIRO / CLUBE
Pedro Moita,Palmeiras, [1º]
Pedro Moita,Flamengo, [2º]
Pedro Moita,Internacional, [3º]
Pedro Moita,Corinthians, [4º]
Pedro Moita,São Paulo, [5º]
Pedro Moita,Atlético Mineiro, [6º]
Pedro Moita,Sport, [17º]
Pedro Moita,Mirassol, [18º]
Pedro Moita,Vitória, [19º]
Pedro Moita,Juventude, [20º]
Rodolfera,HULK,ARTILHEIRO / CLUBE
Rodolfera,Flamengo, [1º]
Rodolfera,Palmeiras, [2º]
Rodolfera,Internacional, [3º]
Rodolfera,Botafogo, [4º]
Rodolfera,Corinthians, [5º]
Rodolfera,Atlético Mineiro, [6º]
Rodolfera,Juventude, [17º]
Rodolfera,Mirassol, [18º]
Rodolfera,Sport, [19º]
Rodolfera,Vasco da Gama, [20º]
Sperma ,memphis depay/corinthians,ARTILHEIRO / CLUBE
Sperma ,Corinthians, [1º]
Sperma ,Grêmio, [2º]
Sperma ,Palmeiras, [3º]
Sperma ,Flamengo, [4º]
Sperma ,Internacional, [5º]
Sperma ,Fluminense, [6º]
Sperma ,Sport, [17º]
Sperma ,Juventude, [18º]
Sperma ,Mirassol, [19º]
Sperma ,Vitória, [20º]
Zerole,Pedro - Flamengo,ARTILHEIRO / CLUBE
Zerole,Flamengo, [1º]
Zerole,Internacional, [2º]
Zerole,Palmeiras, [3º]
Zerole,Corinthians, [4º]
Zerole,Atlético Mineiro, [5º]
Zerole,São Paulo, [6º]
Zerole,Vasco da Gama, [17º]
Zerole,Ceará, [18º]
Zerole,Red Bull Bragantino, [19º]
Zerole,Mirassol, [20º]
Zika,Yuri alberto,ARTILHEIRO / CLUBE
Zika,Flamengo, [1º]
Zika,Atlético Mineiro, [2º]
Zika,Palmeiras, [3º]
Zika,Corinthians, [4º]
Zika,Internacional, [5º]
Zika,Bahia, [6º]
Zika,Ceará, [17º]
Zika,Juventude, [18º]
Zika,Mirassol, [19º]
Zika,Sport, [20º]
